id,name,filePath,startLine,endLine,isExported,content,description
"Class:tests/TestCase.php:TestCase","TestCase","tests/TestCase.php",6,9,true,"use Illuminate\Foundation\Testing\TestCase as BaseTestCase;

abstract class TestCase extends BaseTestCase
{
    use CreatesApplication;
}
",""
"Class:tests/Unit/ExampleTest.php:ExampleTest","ExampleTest","tests/Unit/ExampleTest.php",6,17,true,"use PHPUnit\Framework\TestCase;

class ExampleTest extends TestCase
{
    /**
     * A basic test example.
     *
     * @return void
     */
    public function test_that_true_is_true()
    {
        $this->assertTrue(true);
    }
}
",""
"Class:tests/Feature/ProfileTest.php:ProfileTest","ProfileTest","tests/Feature/ProfileTest.php",8,98,true,"use Tests\TestCase;

class ProfileTest extends TestCase
{
    use RefreshDatabase;

    public function test_profile_page_is_displayed(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->get('/profile');

        $response->assertOk();
    }

    public function test_profile_information_can_be_updated(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->patch('/profile', [
                'name' => 'Test User',
                'email' => 'test@example.com',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $user->refresh();

        $this->assertSame('Test User', $user->name);
        $this->assertSame('test@example.com', $user->email);
        $this->assertNull($user->email_verified_at);
    }

    public function test_email_verification_status_is_unchanged_when_the_email_address_is_unchanged(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->patch('/profile', [
                'name' => 'Test User',
                'email' => $user->email,
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $this->assertNotNull($user->refresh()->email_verified_at);
    }

    public function test_user_can_delete_their_account(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->delete('/profile', [
                'password' => 'password',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/');

        $this->assertGuest();
        $this->assertNull($user->fresh());
    }

    public function test_correct_password_must_be_provided_to_delete_account(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->delete('/profile', [
                'password' => 'wrong-password',
            ]);

        $response
            ->assertSessionHasErrorsIn('userDeletion', 'password')
            ->assertRedirect('/profile');

        $this->assertNotNull($user->fresh());
    }
}
",""
"Class:tests/Feature/ExampleTest.php:ExampleTest","ExampleTest","tests/Feature/ExampleTest.php",7,20,true,"use Tests\TestCase;

class ExampleTest extends TestCase
{
    /**
     * A basic test example.
     *
     * @return void
     */
    public function test_the_application_returns_a_successful_response()
    {
        $response = $this->get('/');

        $response->assertStatus(200);
    }
}
",""
"Class:database/seeders/EditalSeeder.php:EditalSeeder","EditalSeeder","database/seeders/EditalSeeder.php",7,57,true,"use App\Models\Edital;

class EditalSeeder extends Seeder
{
    public function run()
    {
        $edital = Edital::create([
            'titulo' => 'Finep Mais Inovação Brasil – Rodada 2 – Transformação Mineral',
            'codigo_externo' => '771',
            'orgao' => 'Finep',
            'email_contato' => 'cp_transformacao_mineral@finep.gov.br',
            'modalidade' => 'Subvenção Econômica',
            'orcamento_global' => 200000000.00,
            'publico_alvo' => 'Empresas (obrigatória parceria com ICTs)',
            'temas' => 'Minerais críticos e estratégicos, Descarbonização, Transição Energética',
            'trl_min' => '3',
            'trl_max' => '9',
            'status' => 'Aberto',
            'url_oficial' => 'http://www.finep.gov.br/chamadas-publicas/771'
        ]);

        // Criar Seções e Perguntas Mocks do Finep
        $secao1 = $edital->secoes()->create([
            'titulo' => '1. Descrição do Projeto',
            'ordem' => 1
        ]);
        
        $secao1->perguntas()->create([
            'texto' => 'Qual o problema que o projeto resolve? (Aponte também o diferencial inovador).',
            'tipo' => 'textarea',
            'max_palavras' => 500,
            'ordem' => 1
        ]);
        $secao1->perguntas()->create([
            'texto' => 'Descreva a solução proposta.',
            'tipo' => 'textarea',
            'max_palavras' => 800,
            'ordem' => 2
        ]);
        
        $secao2 = $edital->secoes()->create([
            'titulo' => '2. Viabilidade e TRL',
            'ordem' => 2
        ]);
        
        $secao2->perguntas()->create([
            'texto' => 'Qual o Nível de Maturidade Tecnológica (TRL) atual do projeto e qual TRL se espera atingir ao final?',
            'tipo' => 'textarea',
            'max_palavras' => 300,
            'ordem' => 1
        ]);
    }
}
",""
"Class:database/seeders/DatabaseSeeder.php:DatabaseSeeder","DatabaseSeeder","database/seeders/DatabaseSeeder.php",7,40,true,"use Illuminate\Database\Seeder;

class DatabaseSeeder extends Seeder
{
    /**
     * Seed the application's database.
     *
     * @return void
     */
    public function run()
    {
        // Criar um usuário default
        $user = \App\Models\User::factory()->create([
            'name' => 'Usuário Teste',
            'email' => 'teste@anjoinovador.com',
            'password' => bcrypt('password'),
        ]);

        // Vincular uma empresa
        \App\Models\Empresa::create([
            'user_id' => $user->id,
            'razao_social' => 'Tech Mining Inovação LTDA',
            'cnpj' => '12.345.678/0001-90',
            'porte' => 'Média',
            'setor' => 'Mineração / Tecnologia',
            'estado' => 'SP',
            'n_funcionarios' => 45,
            'faturamento_anual' => '2.5 milhões',
            'historico_inovacao' => 'Desenvolvimento de sensores IoT para maquinário pesado.'
        ]);

        $this->call([
            EditalSeeder::class,
        ]);
    }
}
",""
"Class:database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php:CreateWebSocketsStatisticsEntriesTable","CreateWebSocketsStatisticsEntriesTable","database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php",6,34,true,"use Illuminate\Support\Facades\Schema;

class CreateWebSocketsStatisticsEntriesTable extends Migration
{
    /**
     * Run the migrations.
     *
     * @return void
     */
    public function up()
    {
        Schema::create('websockets_statistics_entries', function (Blueprint $table) {
            $table->increments('id');
            $table->string('app_id');
            $table->integer('peak_connection_count');
            $table->integer('websocket_message_count');
            $table->integer('api_message_count');
            $table->nullableTimestamps();
        });
    }

    /**
     * Reverse the migrations.
     *
     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('websockets_statistics_entries');
    }
}
",""
"Class:database/factories/UserFactory.php:UserFactory","UserFactory","database/factories/UserFactory.php",10,39,true," * @extends \Illuminate\Database\Eloquent\Factories\Factory<\App\Models\User>
 */
class UserFactory extends Factory
{
    /**
     * Define the model's default state.
     *
     * @return array<string, mixed>
     */
    public function definition()
    {
        return [
            'name' => fake()->name(),
            'email' => fake()->unique()->safeEmail(),
            'email_verified_at' => now(),
            'password' => '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', // password
            'remember_token' => Str::random(10),
        ];
    }

    /**
     * Indicate that the model's email address should be unverified.
     *
     * @return static
     */
    public function unverified()
    {
        return $this->state(fn (array $attributes) => [
            'email_verified_at' => null,
        ]);
    }
}
",""
"Class:app/Services/GeminiService.php:GeminiService","GeminiService","app/Services/GeminiService.php",8,52,true,"use Exception;

class GeminiService
{
    private string $key;
    private string $defaultModel;

    public function __construct()
    {
        $this->key = env('GOOGLE_GEMINI_KEY') ?? env('OPEN_AI_KEY'); 
        // Atualizado para o padrão mais seguro do Google
        $this->defaultModel = ""gemini-flash-latest""; 
    }

    // Agora o método aceita um segundo parâmetro opcional
    public function generateContent(string $prompt, ?string $modelOverride = null)
    {
        $modelToUse = $modelOverride ?? $this->defaultModel;

        try {
            $response = Http::timeout(60)->post(
                ""https://generativelanguage.googleapis.com/v1beta/models/{$modelToUse}:generateContent?key={$this->key}"",
                ['contents' => [['parts' => [['text' => $prompt]]]]]
            );

            if ($response->failed()) {
                $errorBody = $response->body();
                Log::error(""Gemini API Error [{$modelToUse}]: "" . $errorBody);
                $errorMessage = $response->json()['error']['message'] ?? 'Erro desconhecido na API do Gemini';
                throw new Exception(""Erro na IA: "" . $errorMessage);
            }

            $text = $response->json()['candidates'][0]['content']['parts'][0]['text'] ?? null;
            
            if (!$text) {
                Log::error(""Gemini API Empty Response [{$modelToUse}]: "" . $response->body());
                throw new Exception(""A IA não retornou conteúdo. Tente novamente em instantes."");
            }

            return $text;

        } catch (Exception $e) {
            Log::error(""Gemini Exception: "" . $e->getMessage());
            throw $e;
        }
    }
}",""
"Class:app/Scrapers/GoogleNewsRssScraper.php:GoogleNewsRssScraper","GoogleNewsRssScraper","app/Scrapers/GoogleNewsRssScraper.php",7,80,true,"use Illuminate\Support\Facades\Log;

class GoogleNewsRssScraper implements ScraperInterface
{
    /**
     * Busca as notícias do Google News sobre editais do Anjo Inovador.
     * É um ótimo ponto de partida porque retorna um feed XML puro e determinístico.
     */
    public function scrape(): array
    {
        // Ampliei o termo para ""edital inovação"" para garantir que a gente sempre ache
        // notícias e você veja a mágica do scraper rodando na prática!
        $termos = urlencode('edital inovação');
        $url = ""https://news.google.com/rss/search?q={$termos}&hl=pt-BR&gl=BR"";

        $resultados = [];

        try {
            // Em vez de simplexml_load_file q as vezes o google bloqueia por faltar User-Agent,
            // usamos o Facade Http nativo do Laravel passando que somos um navegador!
            $response = \Illuminate\Support\Facades\Http::withHeaders([
                'User-Agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36'
            ])->get($url);

            if (!$response->successful()) {
                Log::error(""GoogleNewsRssScraper: Falha na requisição / Status: "" . $response->status());
                return [];
            }

            // O PHP parseia o texto XML para um Object com base na string que o Http pegou
            $xml = simplexml_load_string($response->body());

            // O XML de RSS tem `<channel>` e dentro de channel vários `<item>`
            // Cada item é uma notícia.
            if (isset($xml->channel->item)) {
                foreach ($xml->channel->item as $noticia) {
                    
                    // Converte os dados do XML para string (tipo seguro do PHP)
                    $tituloString = (string) $noticia->title;
                    $linkString = (string) $noticia->link;
                    // Hash o link pq ele é único e a url original vem camuflada no google news
                    $codigoExterno = md5($linkString);
                    // extrai publisher do title, google news bota publisher no final ""- Publisher""
                    $publisher = explode(' - ', $tituloString);
                    $orgao = trim(end($publisher));
                    
                    if (empty($orgao)) {
                        $orgao = 'Google News / Governo';
                    }

                    $resultados[] = [
                        'titulo' => $tituloString,
                        'codigo_externo' => 'googlenews_' . $codigoExterno,
                        'orgao' => $orgao,
                        'email_contato' => null, // GNews não provê isso
                        'modalidade' => 'Oportunidade Listada (RSS)',
                        'orcamento_global' => null,
                        'publico_alvo' => null,
                        'temas' => 'Notícia sobre edital de inovação',
                        'trl_min' => null,
                        'trl_max' => null,
                        // Data de publicação do RSS ""pubDate"" convertida p BD
                        'data_abertura' => date('Y-m-d', strtotime((string)$noticia->pubDate)),
                        'data_encerramento' => null, // não se sabe só lendo noticia
                        'status' => 'Em breve', // Oportunidade via news sempre entra pendente
                        'url_oficial' => $linkString,
                    ];
                }
            }
        } catch (\Exception $e) {
            Log::error(""GoogleNewsRssScraper: Ocorreu um erro no parsing do XML: "" . $e->getMessage());
        }

        return $resultados;
    }
}
",""
